android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    38:38:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    52:52:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet -> com.actionbarsherlock.internal.nineoldandroids.a.j:
    java.util.ArrayList mPlayingSet -> b
    java.util.HashMap mNodeMap -> c
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> a
    boolean mStarted -> i
    long mStartDelay -> j
    com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    268:272:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder play(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    284:309:void cancel() -> b
    319:348:void end() -> b_
    451:547:void start() -> a
    785:845:void sortNodes() -> e
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> d
    58:58:java.util.ArrayList access$2(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> a
    66:66:java.util.HashMap access$3(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> b
    80:80:java.util.ArrayList access$4(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> c
    104:104:void access$5$5b14e955(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> d
    73:73:java.util.ArrayList access$6(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> e
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$1 -> com.actionbarsherlock.internal.nineoldandroids.a.x:
    boolean canceled -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> b
    java.util.ArrayList val$nodesToStart -> c
    511:512:void onAnimationCancel$56c33a5() -> a
    514:522:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.actionbarsherlock.internal.nineoldandroids.a.w:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> b
    716:728:void onAnimationCancel$56c33a5() -> a
    732:762:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    770:770:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder -> com.actionbarsherlock.internal.nineoldandroids.a.t:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> b
    1044:1052:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder with(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Dependency -> com.actionbarsherlock.internal.nineoldandroids.a.aa:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node node -> a
    int rule -> b
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.actionbarsherlock.internal.nineoldandroids.a.k:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node mNode -> b
    int mRule -> c
    647:647:void onAnimationCancel$56c33a5() -> a
    653:656:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    668:671:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    680:703:void startIfReady(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> c
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node -> com.actionbarsherlock.internal.nineoldandroids.a.m:
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
    boolean done -> f
    933:946:void addDependency(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Dependency) -> a
    951:955:com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node clone() -> a
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.FloatEvaluator -> com.actionbarsherlock.internal.nineoldandroids.a.v:
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.FloatKeyframeSet -> com.actionbarsherlock.internal.nineoldandroids.a.i:
    float firstValue -> e
    float lastValue -> f
    float deltaValue -> g
    boolean firstTime -> h
    46:46:java.lang.Object getValue(float) -> a
    62:131:float getFloatValue(float) -> b
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet clone() -> a
com.actionbarsherlock.internal.nineoldandroids.animation.IntEvaluator -> com.actionbarsherlock.internal.nineoldandroids.a.ab:
    1:1:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe -> com.actionbarsherlock.internal.nineoldandroids.a.p:
    float mFraction -> b
    java.lang.Class mValueType -> c
    android.view.animation.Interpolator mInterpolator -> a
    boolean mHasValue -> d
    108:108:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    java.lang.Object getValue() -> a
    void setValue(java.lang.Object) -> a
    211:211:android.view.animation.Interpolator getInterpolator() -> c
    221:222:void setInterpolator(android.view.animation.Interpolator) -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe clone() -> b
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.actionbarsherlock.internal.nineoldandroids.a.o:
    float mValue -> a
    343:343:java.lang.Object getValue() -> a
    347:351:void setValue(java.lang.Object) -> a
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe clone() -> b
com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet -> com.actionbarsherlock.internal.nineoldandroids.a.n:
    int mNumKeyframes -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe mFirstKeyframe -> e
    com.actionbarsherlock.internal.nineoldandroids.animation.Keyframe mLastKeyframe -> f
    android.view.animation.Interpolator mInterpolator -> b
    java.util.ArrayList mKeyframes -> c
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator mEvaluator -> d
    143:150:com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet clone() -> a
    168:215:java.lang.Object getValue(float) -> a
    220:224:java.lang.String toString() -> toString
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator -> com.actionbarsherlock.internal.nineoldandroids.a.h:
    java.lang.Object mTarget -> e
    java.lang.String mPropertyName -> f
    209:211:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> a
    323:334:void setFloatValues(float[]) -> a
    363:364:void start() -> a
    380:389:void initAnimation() -> a_
    402:403:com.actionbarsherlock.internal.nineoldandroids.animation.ObjectAnimator setDuration(long) -> a
    466:471:void animateValue(float) -> a
    481:488:java.lang.String toString() -> toString
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator clone() -> c
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.a.u:
    java.lang.String mPropertyName -> d
    java.lang.reflect.Method mSetter -> a
    java.lang.reflect.Method mGetter -> e
    java.lang.Class mValueType -> f
    com.actionbarsherlock.internal.nineoldandroids.animation.KeyframeSet mKeyframeSet -> b
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> g
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> h
    java.lang.Class[] FLOAT_VARIANTS -> i
    java.lang.Class[] INTEGER_VARIANTS -> j
    java.lang.Class[] DOUBLE_VARIANTS -> k
    java.util.HashMap sSetterPropertyMap -> l
    java.util.HashMap sGetterPropertyMap -> m
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> n
    java.lang.Object[] mTmpValueArray -> c
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator mEvaluator -> o
    java.lang.Object mAnimatedValue -> p
    175:175:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> a
    326:328:void setFloatValues(float[]) -> a
    380:421:java.lang.reflect.Method getPropertyFunction(java.lang.Class,java.lang.String,java.lang.Class) -> a
    438:459:java.lang.reflect.Method setupSetterOrGetter(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> a
    467:468:void setupSetter(java.lang.Class) -> a
    504:522:void setupSetterAndGetter(java.lang.Object) -> b
    575:583:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> b
    598:608:void setAnimatedValue(java.lang.Object) -> a
    615:627:void init() -> c
    651:652:void calculateValue(float) -> a
    670:671:void setPropertyName(java.lang.String) -> a
    694:694:java.lang.String getPropertyName() -> d
    703:703:java.lang.Object getAnimatedValue() -> a
    708:708:java.lang.String toString() -> toString
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder -> com.actionbarsherlock.internal.nineoldandroids.a.q:
    com.actionbarsherlock.internal.nineoldandroids.animation.FloatKeyframeSet mFloatKeyframeSet -> d
    float mFloatAnimatedValue -> e
    913:915:void setFloatValues(float[]) -> a
    919:920:void calculateValue(float) -> a
    924:924:java.lang.Object getAnimatedValue() -> a
    955:965:void setAnimatedValue(java.lang.Object) -> a
    1001:1003:void setupSetter(java.lang.Class) -> a
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder clone() -> b
com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator -> com.actionbarsherlock.internal.nineoldandroids.a.a:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator -> com.actionbarsherlock.internal.nineoldandroids.a.l:
    long mStartTime -> e
    long mSeekTime -> f
    java.lang.ThreadLocal sAnimationHandler -> g
    java.lang.ThreadLocal sAnimations -> h
    java.lang.ThreadLocal sPendingAnimations -> i
    java.lang.ThreadLocal sDelayedAnims -> j
    java.lang.ThreadLocal sEndingAnims -> k
    java.lang.ThreadLocal sReadyAnims -> l
    android.view.animation.Interpolator sDefaultInterpolator -> m
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> n
    com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> o
    boolean mPlayingBackwards -> p
    int mCurrentIteration -> q
    float mCurrentFraction -> r
    boolean mStartedDelay -> s
    long mDelayStartTime -> t
    int mPlayingState -> u
    boolean mRunning -> v
    boolean mStarted -> w
    boolean mInitialized -> a
    long mDuration -> x
    long mStartDelay -> y
    long sFrameDelay -> z
    int mRepeatCount -> A
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[] mValues -> b
    java.util.HashMap mValuesMap -> c
    315:317:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> b
    401:412:void setFloatValues(float[]) -> a
    456:465:void setValues(com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[]) -> a
    490:497:void initAnimation() -> a_
    510:515:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    538:546:void setCurrentPlayTime(long) -> a
    702:703:void setStartDelay(long) -> c
    865:870:void setInterpolator(android.view.animation.Interpolator) -> a
    951:952:void start() -> a
    958:970:void cancel() -> b
    974:989:void end() -> b_
    993:993:boolean isRunning() -> e
    1025:1039:void endAnimation() -> l
    1046:1058:void startAnimation() -> m
    1100:1143:boolean animationFrame(long) -> d
    1169:1181:void animateValue(float) -> a
    1185:1211:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator clone() -> c
    1256:1262:java.lang.String toString() -> toString
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> d
    98:98:java.lang.ThreadLocal access$2() -> f
    119:119:java.lang.ThreadLocal access$3() -> g
    107:107:java.lang.ThreadLocal access$4() -> h
    219:219:long access$5(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> a
    1045:1045:void access$6(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> b
    135:135:java.lang.ThreadLocal access$7() -> i
    127:127:java.lang.ThreadLocal access$8() -> j
    1070:1070:boolean access$9(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator,long) -> a
    197:197:void access$10$2c3b1aa8(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> c
    1024:1024:void access$11(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> d
    222:222:long access$12() -> k
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$1 -> com.actionbarsherlock.internal.nineoldandroids.a.e:
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$2 -> com.actionbarsherlock.internal.nineoldandroids.a.g:
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$3 -> com.actionbarsherlock.internal.nineoldandroids.a.f:
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4 -> com.actionbarsherlock.internal.nineoldandroids.a.c:
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5 -> com.actionbarsherlock.internal.nineoldandroids.a.b:
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.actionbarsherlock.internal.nineoldandroids.a.z:
    585:682:void handleMessage(android.os.Message) -> handleMessage
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.actionbarsherlock.internal.nineoldandroids.a.s:
